,Unnamed: 0,Prod5,brand_desc,Prod6,YEAR_c,WEEK_c,month_c,START_DATE,END_DATE,Region,m_sku_cd,m_sku_desc,tons,gsv,zcon,zpr1,y400,min_con_price_per_gram,avg_con_price_per_gram,max_con_price_per_gram,media_spend_value,tons_lag18,tons_lag19,tons_lag20,tons_lag21,tons_lagdiff_18_19,tons_lagdiff_19_20,tons_lagdiff_20_21,tons_rollingmean_18_19_20,media_lag_1,media_lag_2,media_lag_3,media_lag_4,media_lagdiff_1_2,media_lagdiff_2_3,media_lagdiff_3_4,price_lag_1,price_lag_2,price_lag_3,price_lag_4,price_lagdiff_1_2,price_lagdiff_2_3,price_lagdiff_3_4,sec_vol,sec_val,incentive_applied_pop_count,bonus,freeitems,unit,kg,bonus_flag,freeItems_flag,unit_flag,kg_flag,max_bonus,max_freeitems,max_unit,max_kg,min_bonus,min_freeitems,min_unit,min_kg,avg_bonus,avg_freeitems,avg_unit,avg_kg,incentive_applied_pop_count_lag_1,incentive_applied_pop_count_lag_2,incentive_applied_pop_count_lag_3,incentive_applied_pop_count_lag_4,incentive_applied_pop_count_lagdiff_1_2,incentive_applied_pop_count_lagdiff_2_3,incentive_applied_pop_count_lagdiff_3_4,bonus_lag_1,bonus_lag_2,bonus_lag_3,bonus_lag_4,bonus_lagdiff_1_2,bonus_lagdiff_2_3,bonus_lagdiff_3_4,freeitems_lag_1,freeitems_lag_2,freeitems_lag_3,freeitems_lag_4,freeitems_lagdiff_1_2,freeitems_lagdiff_2_3,freeitems_lagdiff_3_4,unit_lag_1,unit_lag_2,unit_lag_3,unit_lag_4,unit_lagdiff_1_2,unit_lagdiff_2_3,unit_lagdiff_3_4,kg_lag_1,kg_lag_2,kg_lag_3,kg_lag_4,kg_lagdiff_1_2,kg_lagdiff_2_3,kg_lagdiff_3_4,incentive_applied_pop_count_lead_1,incentive_applied_pop_count_lead_2,incentive_applied_pop_count_leaddiff_1_2,bonus_lead_1,bonus_lead_2,bonus_leaddiff_1_2,freeitems_lead_1,freeitems_lead_2,freeitems_leaddiff_1_2,unit_lead_1,unit_lead_2,unit_leaddiff_1_2,kg_lead_1,kg_lead_2,kg_leaddiff_1_2
300,300,310207013,,310207013RY,2018,51,12,2018-12-17,12/23/2018,PESHAWAR,MS67361385,KNORR BLOCK NOODLES CHATPATA 18X264G,1.05,327542.6,1553.84667,1432.1166699999999,-5.48,5.76924,5.8857800000000005,6.11886,0.0,1.7280000000000002,1.911,1.905,1.703,-0.183,0.006,0.20199999999999999,1.848,0.0,0.0,1412600.0,1412600.0,0.0,-1412600.0,0.0,5.8857800000000005,5.8857800000000005,5.8857800000000005,5.8857800000000005,0.0,0.0,0.0,1.4428,456397.59,252,285,0,0,0,1,0,0,0,3.5,0,0.0,0.0,1.0,0,0.0,0.0,2.22807,0,0.0,0.0,314.0,225.0,154.0,206.0,89.0,71.0,-52.0,153.0,153.0,190.0,262.0,0.0,-37.0,-72.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,240.0,201.0,39.0,268.0,160.0,108.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
320,320,310207013,,310207013RY,2018,52,12,2018-12-24,12/31/2018,PESHAWAR,MS67361385,KNORR BLOCK NOODLES CHATPATA 18X264G,1.305,407939.42,1553.84667,1432.1166699999999,-5.48,5.76924,5.8857800000000005,6.11886,0.0,0.462,1.7280000000000002,1.911,1.905,-1.266,-0.183,0.006,1.367,0.0,0.0,0.0,1412600.0,0.0,0.0,-1412600.0,5.8857800000000005,5.8857800000000005,5.8857800000000005,5.8857800000000005,0.0,0.0,0.0,1.5627,493547.39,240,268,0,0,0,1,0,0,0,3.5,0,0.0,0.0,1.0,0,0.0,0.0,2.2276119999999997,0,0.0,0.0,252.0,314.0,225.0,154.0,-62.0,89.0,71.0,285.0,153.0,153.0,190.0,132.0,0.0,-37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,201.0,273.0,-72.0,160.0,282.0,-122.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
860,860,310207013,,310207013RY,2018,46,11,2018-11-12,11/18/2018,PESHAWAR,MS67361385,KNORR BLOCK NOODLES CHATPATA 18X264G,1.993,623819.77,1553.84667,1432.1166699999999,-5.48,5.76924,5.8857800000000005,6.11886,1412600.0,2.092,1.2990000000000002,2.612,0.637,0.7929999999999999,-1.3130000000000002,1.975,2.001,1412600.0,2404500.0,2404500.0,2404500.0,-991900.0,0.0,0.0,5.8857800000000005,5.8857800000000005,5.8857800000000005,5.8857800000000005,0.0,0.0,0.0,1.1607,367081.88,223,407,0,0,0,1,0,0,0,3.5,0,0.0,0.0,1.0,0,0.0,0.0,2.32801,0,0.0,0.0,207.0,249.0,305.0,279.0,-42.0,-56.0,26.0,382.0,430.0,327.0,191.0,-48.0,103.0,136.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,206.0,154.0,52.0,262.0,190.0,72.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
880,880,310207013,,310207013RY,2018,38,9,2018-09-17,9/23/2018,PESHAWAR,MS67361385,KNORR BLOCK NOODLES CHATPATA 18X264G,0.7709999999999999,241190.46,1553.84667,1432.1166699999999,-5.48,5.76924,5.8857800000000005,6.11886,6454000.0,0.981,1.5719999999999998,1.2,0.8540000000000001,-0.591,0.37200000000000005,0.34600000000000003,1.251,6454000.0,6454000.0,5999700.0,5999700.0,0.0,454300.0,0.0,5.8857800000000005,5.8857800000000005,5.8857800000000005,5.8857800000000005,0.0,0.0,0.0,1.1419,363676.44,356,212,0,0,0,1,0,0,0,3.0,0,0.0,0.0,1.0,0,0.0,0.0,1.6721700000000002,0,0.0,0.0,334.0,320.0,150.0,153.0,14.0,170.0,-3.0,193.0,206.0,109.0,114.0,-13.0,97.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,386.0,246.0,140.0,191.0,137.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
900,900,310207013,,310207013RY,2018,34,8,2018-08-20,8/26/2018,PESHAWAR,MS67361385,KNORR BLOCK NOODLES CHATPATA 18X264G,0.462,144416.51,1553.84667,1432.1166699999999,-5.48,5.76924,5.8857800000000005,6.11886,5999700.0,1.442,1.004,0.847,0.612,0.43799999999999994,0.157,0.235,1.097666667,5999700.0,5999700.0,6939800.0,6939800.0,0.0,-940100.0,0.0,5.8857800000000005,5.8857800000000005,5.8857800000000005,5.8857800000000005,0.0,0.0,0.0,0.3676,115212.13,153,114,0,0,0,1,0,0,0,3.0,0,0.0,0.0,1.0,0,0.0,0.0,1.6096489999999999,0,0.0,0.0,429.0,360.0,451.0,273.0,69.0,-91.0,178.0,192.0,185.0,238.0,177.0,7.0,-53.0,61.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,372.0,256.0,0.0,-372.0,116.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150.0,320.0,-170.0,109.0,206.0,-97.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
920,920,310207013,,310207013RY,2018,32,8,2018-08-06,8/12/2018,PESHAWAR,MS67361385,KNORR BLOCK NOODLES CHATPATA 18X264G,1.911,568650.09,1553.84667,1432.1166699999999,-5.48,5.76924,5.8857800000000005,6.11886,5999700.0,0.847,0.612,1.008,1.618,0.235,-0.396,-0.61,0.822333333,6939800.0,6939800.0,6939800.0,6939800.0,0.0,0.0,0.0,5.8857800000000005,5.8857800000000005,5.8857800000000005,5.76924,0.0,0.0,0.11654,2.0613,615335.77,360,185,0,0,0,1,0,0,0,3.0,0,0.0,0.0,1.0,0,0.0,0.0,1.7351349999999999,0,0.0,0.0,451.0,273.0,402.0,246.0,178.0,-129.0,156.0,238.0,177.0,197.0,153.0,61.0,-20.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,372.0,256.0,312.0,244.0,116.0,-56.0,68.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,429.0,153.0,276.0,192.0,114.0,78.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
940,940,310207013,,310207013RY,2018,31,7,2018-07-30,8/5/2018,PESHAWAR,MS67361385,KNORR BLOCK NOODLES CHATPATA 18X264G,1.905,561504.0,1553.84667,1432.1166699999999,-5.48,5.76924,5.8857800000000005,6.11886,6939800.0,0.612,1.008,1.618,1.0859999999999999,-0.396,-0.61,0.532,1.079333333,6939800.0,6939800.0,6939800.0,6939800.0,0.0,0.0,0.0,5.8857800000000005,5.8857800000000005,5.76924,5.76924,0.0,0.11654,0.0,2.3015,687062.25,451,238,0,372,0,1,0,1,0,3.0,0,10.0,0.0,1.0,0,10.0,0.0,1.6575630000000001,0,10.0,0.0,273.0,402.0,246.0,360.0,-129.0,156.0,-114.0,177.0,197.0,153.0,209.0,-20.0,44.0,-56.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,256.0,312.0,244.0,320.0,-56.0,68.0,-76.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,360.0,429.0,-69.0,185.0,192.0,-7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1080,1080,310207013,,310207013RY,2017,51,12,2017-12-18,12/24/2017,PESHAWAR,MS67361385,KNORR BLOCK NOODLES CHATPATA 18X264G,0.672,197930.16,1523.08,1403.76,-5.48,5.76924,5.76924,5.76924,1351700.0,,,,,,,,,1351700.0,1351700.0,6020700.0,6020700.0,0.0,-4669000.0,0.0,5.76924,5.76924,5.76924,5.76924,0.0,0.0,0.0,0.2304,68939.9,51,21,0,0,0,1,0,0,0,3.0,0,0.0,0.0,0.25,0,0.0,0.0,1.535714,0,0.0,0.0,66.0,23.0,34.0,27.0,43.0,-11.0,7.0,24.0,18.0,18.0,16.0,6.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,115.0,24.0,91.0,30.0,16.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1280,1280,310207013,,310207013RY,2018,26,6,2018-06-25,7/1/2018,PESHAWAR,MS67361385,KNORR BLOCK NOODLES CHATPATA 18X264G,2.612,770664.24,1523.08,1403.76,-5.48,5.76924,5.76924,5.76924,3523100.0,0.8759999999999999,0.34299999999999997,1.236,0.861,0.5329999999999999,-0.893,0.375,0.818333333,3523100.0,3523100.0,3523100.0,8816500.0,0.0,0.0,-5293400.0,5.76924,5.76924,5.76924,5.76924,0.0,0.0,0.0,1.7676,527036.99,322,187,0,288,0,1,0,1,0,3.0,0,10.0,0.0,0.5,0,10.0,0.0,1.647059,0,10.0,0.0,305.0,230.0,260.0,311.0,75.0,-30.0,-51.0,174.0,134.0,154.0,187.0,40.0,-20.0,-33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,260.0,200.0,275.0,375.0,60.0,-75.0,-100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,360.0,246.0,114.0,209.0,153.0,56.0,0.0,0.0,0.0,320.0,244.0,76.0,0.0,0.0,0.0
1700,1700,310207013,,310207013RY,2017,52,12,2017-12-25,12/31/2017,PESHAWAR,MS67361385,KNORR BLOCK NOODLES CHATPATA 18X264G,0.048,14037.6,1523.08,1403.76,-5.48,5.76924,5.76924,5.76924,1351700.0,,,,,,,,,1351700.0,1351700.0,1351700.0,6020700.0,0.0,0.0,-4669000.0,5.76924,5.76924,5.76924,5.76924,0.0,0.0,0.0,0.2187,66678.54,115,30,0,0,0,1,0,0,0,3.0,0,0.0,0.0,0.25,0,0.0,0.0,1.275,0,0.0,0.0,51.0,66.0,23.0,34.0,-15.0,43.0,-11.0,21.0,24.0,18.0,18.0,-3.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,248.0,-224.0,16.0,40.0,-24.0,0.0,0.0,0.0,0.0,40.0,-40.0,0.0,0.0,0.0
2860,2860,310207013,,310207013RY,2018,17,4,2018-04-23,4/29/2018,PESHAWAR,MS67361385,KNORR BLOCK NOODLES CHATPATA 18X264G,0.8540000000000001,251273.04,1523.08,1403.76,-5.48,5.76924,5.76924,5.76924,13260100.0,0.672,0.855,0.12,0.42,-0.183,0.735,-0.3,0.5489999999999999,13260100.0,13260100.0,13260100.0,10869600.0,0.0,0.0,2390500.0,5.76924,5.76924,5.76924,5.76924,0.0,0.0,0.0,0.1101,33300.31,49,22,0,0,0,1,0,0,0,3.0,0,0.0,0.0,1.5,0,0.0,0.0,2.25,0,0.0,0.0,59.0,63.0,36.0,61.0,-4.0,27.0,-25.0,27.0,27.0,24.0,32.0,0.0,3.0,-8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.0,37.0,24.0,31.0,18.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3080,3080,310207013,,310207013RY,2018,16,4,2018-04-16,4/22/2018,PESHAWAR,MS67361385,KNORR BLOCK NOODLES CHATPATA 18X264G,1.442,425339.28,1523.08,1403.76,-5.48,5.76924,5.76924,5.76924,13260100.0,0.855,0.12,0.42,0.9229999999999999,0.735,-0.3,-0.503,0.465,13260100.0,13260100.0,10869600.0,10869600.0,0.0,2390500.0,0.0,5.76924,5.76924,5.76924,5.76924,0.0,0.0,0.0,0.3766,112300.69,59,27,0,0,0,1,0,0,0,3.0,0,0.0,0.0,1.5,0,0.0,0.0,2.333333,0,0.0,0.0,63.0,36.0,61.0,46.0,27.0,-25.0,15.0,27.0,24.0,32.0,25.0,3.0,-8.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,61.0,-12.0,22.0,31.0,-9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3360,3360,310207013,,310207013RY,2017,50,12,2017-12-11,12/17/2017,PESHAWAR,MS67361385,KNORR BLOCK NOODLES CHATPATA 18X264G,0.855,252676.8,1523.08,1403.76,-5.48,5.76924,5.76924,5.76924,1351700.0,,,,,,,,,1351700.0,6020700.0,6020700.0,,-4669000.0,0.0,,5.76924,5.76924,5.76924,,0.0,0.0,,0.1124,34392.06,66,24,0,0,0,1,0,0,0,3.0,0,0.0,0.0,0.25,0,0.0,0.0,1.59375,0,0.0,0.0,23.0,34.0,27.0,,-11.0,7.0,,18.0,18.0,16.0,,0.0,2.0,,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,51.0,115.0,-64.0,21.0,30.0,-9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3560,3560,310207013,,310207013RY,2018,6,2,2018-02-05,2/11/2018,PESHAWAR,MS67361385,KNORR BLOCK NOODLES CHATPATA 18X264G,1.236,364977.6,1523.08,1403.76,-5.48,5.76924,5.76924,5.76924,17810100.0,,,,,,,,,9725100.0,9725100.0,9725100.0,9725100.0,0.0,0.0,0.0,5.76924,5.76924,5.76924,5.76924,0.0,0.0,0.0,0.1221,36809.69,44,52,0,0,0,1,0,0,0,3.5,0,0.0,0.0,1.5,0,0.0,0.0,2.365385,0,0.0,0.0,89.0,421.0,242.0,248.0,-332.0,179.0,-6.0,80.0,42.0,26.0,40.0,38.0,16.0,-14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,42.0,40.0,-75.0,33.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,33.0,-1.0,48.0,17.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4900,4900,310207013,,310207013RY,2018,8,2,2018-02-19,2/25/2018,PESHAWAR,MS67361385,KNORR BLOCK NOODLES CHATPATA 18X264G,0.8759999999999999,258291.84,1523.08,1403.76,-5.48,5.76924,5.76924,5.76924,17810100.0,,,,,,,,,17810100.0,17810100.0,9725100.0,9725100.0,0.0,8085000.0,0.0,5.76924,5.76924,5.76924,5.76924,0.0,0.0,0.0,0.1522,45466.2,33,17,0,0,0,1,0,0,0,3.0,0,0.0,0.0,1.5,0,0.0,0.0,2.205882,0,0.0,0.0,32.0,44.0,89.0,421.0,-12.0,-45.0,-332.0,48.0,52.0,80.0,42.0,-4.0,-28.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,0.0,0.0,-75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,24.0,28.0,18.0,12.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4920,4920,310207013,,310207013RY,2018,2,1,2018-01-08,1/14/2018,PESHAWAR,MS67361385,KNORR BLOCK NOODLES CHATPATA 18X264G,0.22399999999999998,65976.72,1523.08,1403.76,-5.48,5.76924,5.76924,5.76924,9725100.0,,,,,,,,,9725100.0,1351700.0,1351700.0,1351700.0,8373400.0,0.0,0.0,5.76924,5.76924,5.76924,5.76924,0.0,0.0,0.0,0.1989,63325.68,248,40,0,40,0,1,0,1,0,3.5,0,1.0,0.0,1.5,0,1.0,0.0,2.3875,0,1.0,0.0,24.0,115.0,51.0,66.0,-91.0,64.0,-15.0,16.0,30.0,21.0,24.0,-14.0,9.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,242.0,421.0,-179.0,26.0,42.0,-16.0,0.0,0.0,0.0,42.0,75.0,-33.0,0.0,0.0,0.0
5340,5340,310207013,,310207013RY,2018,5,1,2018-01-29,2/4/2018,PESHAWAR,MS67361385,KNORR BLOCK NOODLES CHATPATA 18X264G,0.861,254080.56,1523.08,1403.76,-5.48,5.76924,5.76924,5.76924,9725100.0,,,,,,,,,9725100.0,9725100.0,9725100.0,9725100.0,0.0,0.0,0.0,5.76924,5.76924,5.76924,5.76924,0.0,0.0,0.0,0.0648,20822.63,89,80,0,0,0,1,0,0,0,3.5,0,0.0,0.0,1.5,0,0.0,0.0,2.40625,0,0.0,0.0,421.0,242.0,248.0,24.0,179.0,-6.0,224.0,42.0,26.0,40.0,16.0,16.0,-14.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,42.0,40.0,0.0,33.0,2.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,32.0,12.0,52.0,48.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5880,5880,310207013,,310207013RY,2017,49,12,2017-12-04,12/10/2017,PESHAWAR,MS67361385,KNORR BLOCK NOODLES CHATPATA 18X264G,0.12,35094.0,1523.08,1403.76,-5.48,5.76924,5.76924,5.76924,1351700.0,,,,,,,,,6020700.0,6020700.0,,,0.0,,,5.76924,5.76924,,,0.0,,,0.1033,30882.56,23,18,0,0,0,1,0,0,0,3.0,0,0.0,0.0,0.25,0,0.0,0.0,1.458333,0,0.0,0.0,34.0,27.0,,,7.0,,,18.0,16.0,,,2.0,,,0.0,0.0,,,0.0,,,0.0,0.0,,,0.0,,,0.0,0.0,,,0.0,,,66.0,51.0,15.0,24.0,21.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5900,5900,310207013,,310207013RY,2018,18,4,2018-04-30,5/6/2018,PESHAWAR,MS67361385,KNORR BLOCK NOODLES CHATPATA 18X264G,1.2,353747.52,1523.08,1403.76,-5.48,5.76924,5.76924,5.76924,8816500.0,0.048,0.672,0.855,0.12,-0.624,-0.183,0.735,0.525,13260100.0,13260100.0,13260100.0,13260100.0,0.0,0.0,0.0,5.76924,5.76924,5.76924,5.76924,0.0,0.0,0.0,0.2404,72059.62,61,31,0,0,0,1,0,0,0,3.0,0,0.0,0.0,1.5,0,0.0,0.0,2.370968,0,0.0,0.0,49.0,59.0,63.0,36.0,-10.0,-4.0,27.0,22.0,27.0,27.0,24.0,-5.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,70.0,-33.0,18.0,27.0,-9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5920,5920,310207013,,310207013RY,2017,47,11,2017-11-20,11/26/2017,PESHAWAR,MS67361385,KNORR BLOCK NOODLES CHATPATA 18X264G,0.9229999999999999,272329.44,1523.08,1403.76,-5.48,5.76924,5.76924,5.76924,6020700.0,,,,,,,,,,,,,,,,,,,,,,,0.0874,26281.4,27,16,0,0,0,1,0,0,0,3.0,0,0.0,0.0,0.25,0,0.0,0.0,1.734375,0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.0,23.0,11.0,18.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5940,5940,310207013,,310207013RY,2018,19,5,2018-05-07,5/13/2018,PESHAWAR,MS67361385,KNORR BLOCK NOODLES CHATPATA 18X264G,1.5719999999999998,464644.56,1523.08,1403.76,-5.48,5.76924,5.76924,5.76924,8816500.0,0.47100000000000003,0.048,0.672,0.855,0.423,-0.624,-0.183,0.397,8816500.0,13260100.0,13260100.0,13260100.0,-4443600.0,0.0,0.0,5.76924,5.76924,5.76924,5.76924,0.0,0.0,0.0,0.214,63793.06,37,18,0,0,0,1,0,0,0,3.0,0,0.0,0.0,1.5,0,0.0,0.0,2.333333,0,0.0,0.0,61.0,49.0,59.0,63.0,12.0,-10.0,-4.0,31.0,22.0,27.0,27.0,9.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,256.0,-186.0,27.0,23.0,4.0,0.0,0.0,0.0,0.0,290.0,-290.0,0.0,0.0,0.0
